Hurricane,Variable,Item,ReferenceTime,Period
bob01,fg,387,1991-04-28 12:00:00,1 days 04:00:00.000000000
bob01,fg,388,1991-04-28 12:00:00,1 days 05:00:00.000000000
bob01,fg,389,1991-04-28 12:00:00,1 days 06:00:00.000000000
bob01,fg,390,1991-04-28 12:00:00,1 days 07:00:00.000000000
bob01,fg,391,1991-04-28 12:00:00,1 days 08:00:00.000000000
bob01,fg,392,1991-04-28 12:00:00,1 days 09:00:00.000000000
bob01,fg,393,1991-04-28 12:00:00,1 days 10:00:00.000000000
bob01,fg,394,1991-04-28 12:00:00,1 days 11:00:00.000000000
bob01,fg,395,1991-04-28 12:00:00,1 days 12:00:00.000000000
bob01,fg,396,1991-04-28 12:00:00,1 days 13:00:00.000000000
bob01,fg,397,1991-04-28 12:00:00,1 days 14:00:00.000000000
bob01,fg,398,1991-04-28 12:00:00,1 days 15:00:00.000000000
bob01,fg,399,1991-04-28 12:00:00,1 days 16:00:00.000000000
bob01,fg,400,1991-04-28 12:00:00,1 days 17:00:00.000000000
bob01,fg,401,1991-04-28 12:00:00,1 days 18:00:00.000000000
bob01,fg,402,1991-04-28 12:00:00,1 days 19:00:00.000000000
bob01,fg,403,1991-04-28 12:00:00,1 days 20:00:00.000000000
bob01,fg,404,1991-04-28 12:00:00,1 days 21:00:00.000000000
bob01,fg,405,1991-04-28 12:00:00,1 days 22:00:00.000000000
bob01,fg,406,1991-04-28 12:00:00,1 days 23:00:00.000000000
bob01,fg,407,1991-04-28 12:00:00,2 days 00:00:00.000000000
bob01,fg,408,1991-04-28 12:00:00,2 days 01:00:00.000000000
bob01,fg,409,1991-04-28 12:00:00,2 days 02:00:00.000000000
bob01,fg,410,1991-04-28 12:00:00,2 days 03:00:00.000000000
bob01,fg,411,1991-04-28 12:00:00,2 days 04:00:00.000000000
bob01,fg,412,1991-04-28 12:00:00,2 days 05:00:00.000000000
bob01,fg,413,1991-04-28 12:00:00,2 days 06:00:00.000000000
bob01,fg,414,1991-04-28 12:00:00,2 days 07:00:00.000000000
bob01,fg,415,1991-04-28 12:00:00,2 days 08:00:00.000000000
bob01,fg,416,1991-04-28 12:00:00,2 days 09:00:00.000000000
bob01,fg,417,1991-04-28 12:00:00,2 days 10:00:00.000000000
bob01,fg,418,1991-04-28 12:00:00,2 days 11:00:00.000000000
bob01,fg,419,1991-04-28 12:00:00,2 days 12:00:00.000000000
bob01,fg,420,1991-04-28 12:00:00,2 days 13:00:00.000000000
bob01,fg,421,1991-04-28 12:00:00,2 days 14:00:00.000000000
bob01,fg,422,1991-04-28 12:00:00,2 days 15:00:00.000000000
bob01,fg,423,1991-04-28 12:00:00,2 days 16:00:00.000000000
bob01,fg,424,1991-04-28 12:00:00,2 days 17:00:00.000000000
bob01,fg,425,1991-04-28 12:00:00,2 days 18:00:00.000000000
bob01,fg,426,1991-04-28 12:00:00,2 days 19:00:00.000000000
bob01,fg,427,1991-04-28 12:00:00,2 days 20:00:00.000000000
bob01,fg,428,1991-04-28 12:00:00,2 days 21:00:00.000000000
bob01,fg,429,1991-04-28 12:00:00,2 days 22:00:00.000000000
bob01,fg,430,1991-04-28 12:00:00,2 days 23:00:00.000000000
bob01,fg,431,1991-04-28 12:00:00,3 days 00:00:00.000000000
bob01,psl,0,1991-04-27 12:00:00,1 days 00:30:00.000000000
bob01,psl,1,1991-04-27 12:00:00,1 days 01:30:00.000000000
bob01,psl,2,1991-04-27 12:00:00,1 days 02:30:00.000000000
bob01,psl,3,1991-04-27 12:00:00,1 days 03:30:00.000000000
bob01,psl,4,1991-04-27 12:00:00,1 days 04:30:00.000000000
bob01,psl,5,1991-04-27 12:00:00,1 days 05:30:00.000000000
bob01,psl,6,1991-04-27 12:00:00,1 days 06:30:00.000000000
bob01,psl,7,1991-04-27 12:00:00,1 days 07:30:00.000000000
bob01,psl,8,1991-04-27 12:00:00,1 days 08:30:00.000000000
bob01,psl,9,1991-04-27 12:00:00,1 days 09:30:00.000000000
bob01,psl,10,1991-04-27 12:00:00,1 days 10:30:00.000000000
bob01,psl,11,1991-04-27 12:00:00,1 days 11:30:00.000000000
bob01,psl,12,1991-04-27 12:00:00,1 days 12:30:00.000000000
bob01,psl,13,1991-04-27 12:00:00,1 days 13:30:00.000000000
bob01,psl,14,1991-04-27 12:00:00,1 days 14:30:00.000000000
bob01,psl,15,1991-04-27 12:00:00,1 days 15:30:00.000000000
bob01,psl,16,1991-04-27 12:00:00,1 days 16:30:00.000000000
bob01,psl,17,1991-04-27 12:00:00,1 days 17:30:00.000000000
bob01,psl,18,1991-04-27 12:00:00,1 days 18:30:00.000000000
bob01,psl,19,1991-04-27 12:00:00,1 days 19:30:00.000000000
bob01,psl,20,1991-04-27 12:00:00,1 days 20:30:00.000000000
bob01,psl,21,1991-04-27 12:00:00,1 days 21:30:00.000000000
bob01,psl,22,1991-04-27 12:00:00,1 days 22:30:00.000000000
bob01,psl,23,1991-04-27 12:00:00,1 days 23:30:00.000000000
bob01,psl,24,1991-04-27 12:00:00,2 days 00:30:00.000000000
bob01,psl,25,1991-04-27 12:00:00,2 days 01:30:00.000000000
bob01,psl,26,1991-04-27 12:00:00,2 days 02:30:00.000000000
bob01,psl,27,1991-04-27 12:00:00,2 days 03:30:00.000000000
bob01,psl,28,1991-04-27 12:00:00,2 days 04:30:00.000000000
bob01,psl,29,1991-04-27 12:00:00,2 days 05:30:00.000000000
bob01,psl,30,1991-04-27 12:00:00,2 days 06:30:00.000000000
bob01,psl,31,1991-04-27 12:00:00,2 days 07:30:00.000000000
bob01,psl,32,1991-04-27 12:00:00,2 days 08:30:00.000000000
bob01,psl,33,1991-04-27 12:00:00,2 days 09:30:00.000000000
bob01,psl,34,1991-04-27 12:00:00,2 days 10:30:00.000000000
bob01,psl,35,1991-04-27 12:00:00,2 days 11:30:00.000000000
bob01,psl,36,1991-04-27 12:00:00,2 days 12:30:00.000000000
bob01,psl,37,1991-04-27 12:00:00,2 days 13:30:00.000000000
bob01,psl,38,1991-04-27 12:00:00,2 days 14:30:00.000000000
bob01,psl,39,1991-04-27 12:00:00,2 days 15:30:00.000000000
bob01,psl,40,1991-04-27 12:00:00,2 days 16:30:00.000000000
bob01,psl,41,1991-04-27 12:00:00,2 days 17:30:00.000000000
bob01,psl,42,1991-04-27 12:00:00,2 days 18:30:00.000000000
bob01,psl,43,1991-04-27 12:00:00,2 days 19:30:00.000000000
bob01,psl,44,1991-04-27 12:00:00,2 days 20:30:00.000000000
bob01,psl,45,1991-04-27 12:00:00,2 days 21:30:00.000000000
bob01,psl,46,1991-04-27 12:00:00,2 days 22:30:00.000000000
bob01,psl,47,1991-04-27 12:00:00,2 days 23:30:00.000000000
bob01,psl,48,1991-04-27 15:00:00,1 days 00:30:00.000000000
bob01,psl,49,1991-04-27 15:00:00,1 days 01:30:00.000000000
bob01,psl,50,1991-04-27 15:00:00,1 days 02:30:00.000000000
bob01,psl,51,1991-04-27 15:00:00,1 days 03:30:00.000000000
bob01,psl,52,1991-04-27 15:00:00,1 days 04:30:00.000000000
bob01,psl,53,1991-04-27 15:00:00,1 days 05:30:00.000000000
bob01,psl,54,1991-04-27 15:00:00,1 days 06:30:00.000000000
bob01,psl,55,1991-04-27 15:00:00,1 days 07:30:00.000000000
bob01,psl,56,1991-04-27 15:00:00,1 days 08:30:00.000000000
bob01,psl,57,1991-04-27 15:00:00,1 days 09:30:00.000000000
bob01,psl,58,1991-04-27 15:00:00,1 days 10:30:00.000000000
bob01,psl,59,1991-04-27 15:00:00,1 days 11:30:00.000000000
bob01,psl,60,1991-04-27 15:00:00,1 days 12:30:00.000000000
bob01,psl,61,1991-04-27 15:00:00,1 days 13:30:00.000000000
bob01,psl,62,1991-04-27 15:00:00,1 days 14:30:00.000000000
bob01,psl,63,1991-04-27 15:00:00,1 days 15:30:00.000000000
bob01,psl,64,1991-04-27 15:00:00,1 days 16:30:00.000000000
bob01,psl,65,1991-04-27 15:00:00,1 days 17:30:00.000000000
bob01,psl,66,1991-04-27 15:00:00,1 days 18:30:00.000000000
bob01,psl,67,1991-04-27 15:00:00,1 days 19:30:00.000000000
bob01,psl,68,1991-04-27 15:00:00,1 days 20:30:00.000000000
bob01,psl,69,1991-04-27 15:00:00,1 days 21:30:00.000000000
bob01,psl,70,1991-04-27 15:00:00,1 days 22:30:00.000000000
bob01,psl,71,1991-04-27 15:00:00,1 days 23:30:00.000000000
bob01,psl,72,1991-04-27 15:00:00,2 days 00:30:00.000000000
bob01,psl,73,1991-04-27 15:00:00,2 days 01:30:00.000000000
bob01,psl,74,1991-04-27 15:00:00,2 days 02:30:00.000000000
bob01,psl,75,1991-04-27 15:00:00,2 days 03:30:00.000000000
bob01,psl,76,1991-04-27 15:00:00,2 days 04:30:00.000000000
bob01,psl,77,1991-04-27 15:00:00,2 days 05:30:00.000000000
bob01,psl,78,1991-04-27 15:00:00,2 days 06:30:00.000000000
bob01,psl,79,1991-04-27 15:00:00,2 days 07:30:00.000000000
bob01,psl,80,1991-04-27 15:00:00,2 days 08:30:00.000000000
bob01,psl,81,1991-04-27 15:00:00,2 days 09:30:00.000000000
bob01,psl,82,1991-04-27 15:00:00,2 days 10:30:00.000000000
bob01,psl,83,1991-04-27 15:00:00,2 days 11:30:00.000000000
bob01,psl,84,1991-04-27 15:00:00,2 days 12:30:00.000000000
bob01,psl,85,1991-04-27 15:00:00,2 days 13:30:00.000000000
bob01,psl,86,1991-04-27 15:00:00,2 days 14:30:00.000000000
bob01,psl,87,1991-04-27 15:00:00,2 days 15:30:00.000000000
bob01,psl,88,1991-04-27 15:00:00,2 days 16:30:00.000000000
bob01,psl,89,1991-04-27 15:00:00,2 days 17:30:00.000000000
bob01,psl,90,1991-04-27 15:00:00,2 days 18:30:00.000000000
bob01,psl,91,1991-04-27 15:00:00,2 days 19:30:00.000000000
bob01,psl,92,1991-04-27 15:00:00,2 days 20:30:00.000000000
bob01,psl,93,1991-04-27 15:00:00,2 days 21:30:00.000000000
bob01,psl,94,1991-04-27 15:00:00,2 days 22:30:00.000000000
bob01,psl,95,1991-04-27 15:00:00,2 days 23:30:00.000000000
bob01,psl,96,1991-04-27 18:00:00,1 days 00:30:00.000000000
bob01,psl,97,1991-04-27 18:00:00,1 days 01:30:00.000000000
bob01,psl,98,1991-04-27 18:00:00,1 days 02:30:00.000000000
bob01,psl,99,1991-04-27 18:00:00,1 days 03:30:00.000000000
bob01,psl,100,1991-04-27 18:00:00,1 days 04:30:00.000000000
bob01,psl,101,1991-04-27 18:00:00,1 days 05:30:00.000000000
bob01,psl,102,1991-04-27 18:00:00,1 days 06:30:00.000000000
bob01,psl,103,1991-04-27 18:00:00,1 days 07:30:00.000000000
bob01,psl,104,1991-04-27 18:00:00,1 days 08:30:00.000000000
bob01,psl,105,1991-04-27 18:00:00,1 days 09:30:00.000000000
bob01,psl,106,1991-04-27 18:00:00,1 days 10:30:00.000000000
bob01,psl,107,1991-04-27 18:00:00,1 days 11:30:00.000000000
bob01,psl,108,1991-04-27 18:00:00,1 days 12:30:00.000000000
bob01,psl,109,1991-04-27 18:00:00,1 days 13:30:00.000000000
bob01,psl,110,1991-04-27 18:00:00,1 days 14:30:00.000000000
bob01,psl,111,1991-04-27 18:00:00,1 days 15:30:00.000000000
bob01,psl,112,1991-04-27 18:00:00,1 days 16:30:00.000000000
bob01,psl,113,1991-04-27 18:00:00,1 days 17:30:00.000000000
bob01,psl,114,1991-04-27 18:00:00,1 days 18:30:00.000000000
bob01,psl,115,1991-04-27 18:00:00,1 days 19:30:00.000000000
bob01,psl,116,1991-04-27 18:00:00,1 days 20:30:00.000000000
bob01,psl,117,1991-04-27 18:00:00,1 days 21:30:00.000000000
bob01,psl,118,1991-04-27 18:00:00,1 days 22:30:00.000000000
bob01,psl,119,1991-04-27 18:00:00,1 days 23:30:00.000000000
bob01,psl,120,1991-04-27 18:00:00,2 days 00:30:00.000000000
bob01,psl,121,1991-04-27 18:00:00,2 days 01:30:00.000000000
bob01,psl,122,1991-04-27 18:00:00,2 days 02:30:00.000000000
bob01,psl,123,1991-04-27 18:00:00,2 days 03:30:00.000000000
bob01,psl,124,1991-04-27 18:00:00,2 days 04:30:00.000000000
bob01,psl,125,1991-04-27 18:00:00,2 days 05:30:00.000000000
bob01,psl,126,1991-04-27 18:00:00,2 days 06:30:00.000000000
bob01,psl,127,1991-04-27 18:00:00,2 days 07:30:00.000000000
bob01,psl,128,1991-04-27 18:00:00,2 days 08:30:00.000000000
bob01,psl,129,1991-04-27 18:00:00,2 days 09:30:00.000000000
bob01,psl,130,1991-04-27 18:00:00,2 days 10:30:00.000000000
bob01,psl,131,1991-04-27 18:00:00,2 days 11:30:00.000000000
bob01,psl,132,1991-04-27 18:00:00,2 days 12:30:00.000000000
bob01,psl,133,1991-04-27 18:00:00,2 days 13:30:00.000000000
bob01,psl,134,1991-04-27 18:00:00,2 days 14:30:00.000000000
bob01,psl,135,1991-04-27 18:00:00,2 days 15:30:00.000000000
bob01,psl,136,1991-04-27 18:00:00,2 days 16:30:00.000000000
bob01,psl,137,1991-04-27 18:00:00,2 days 17:30:00.000000000
bob01,psl,138,1991-04-27 18:00:00,2 days 18:30:00.000000000
bob01,psl,139,1991-04-27 18:00:00,2 days 19:30:00.000000000
bob01,psl,140,1991-04-27 18:00:00,2 days 20:30:00.000000000
bob01,psl,141,1991-04-27 18:00:00,2 days 21:30:00.000000000
bob01,psl,142,1991-04-27 18:00:00,2 days 22:30:00.000000000
bob01,psl,143,1991-04-27 18:00:00,2 days 23:30:00.000000000
bob01,psl,144,1991-04-27 21:00:00,1 days 00:30:00.000000000
bob01,psl,145,1991-04-27 21:00:00,1 days 01:30:00.000000000
bob01,psl,146,1991-04-27 21:00:00,1 days 02:30:00.000000000
bob01,psl,147,1991-04-27 21:00:00,1 days 03:30:00.000000000
bob01,psl,148,1991-04-27 21:00:00,1 days 04:30:00.000000000
bob01,psl,149,1991-04-27 21:00:00,1 days 05:30:00.000000000
bob01,psl,150,1991-04-27 21:00:00,1 days 06:30:00.000000000
bob01,psl,151,1991-04-27 21:00:00,1 days 07:30:00.000000000
bob01,psl,152,1991-04-27 21:00:00,1 days 08:30:00.000000000
bob01,psl,153,1991-04-27 21:00:00,1 days 09:30:00.000000000
bob01,psl,154,1991-04-27 21:00:00,1 days 10:30:00.000000000
bob01,psl,155,1991-04-27 21:00:00,1 days 11:30:00.000000000
bob01,psl,156,1991-04-27 21:00:00,1 days 12:30:00.000000000
bob01,psl,157,1991-04-27 21:00:00,1 days 13:30:00.000000000
bob01,psl,158,1991-04-27 21:00:00,1 days 14:30:00.000000000
bob01,psl,159,1991-04-27 21:00:00,1 days 15:30:00.000000000
bob01,psl,160,1991-04-27 21:00:00,1 days 16:30:00.000000000
bob01,psl,161,1991-04-27 21:00:00,1 days 17:30:00.000000000
bob01,psl,162,1991-04-27 21:00:00,1 days 18:30:00.000000000
bob01,psl,163,1991-04-27 21:00:00,1 days 19:30:00.000000000
bob01,psl,164,1991-04-27 21:00:00,1 days 20:30:00.000000000
bob01,psl,165,1991-04-27 21:00:00,1 days 21:30:00.000000000
bob01,psl,166,1991-04-27 21:00:00,1 days 22:30:00.000000000
bob01,psl,167,1991-04-27 21:00:00,1 days 23:30:00.000000000
bob01,psl,168,1991-04-27 21:00:00,2 days 00:30:00.000000000
bob01,psl,169,1991-04-27 21:00:00,2 days 01:30:00.000000000
bob01,psl,170,1991-04-27 21:00:00,2 days 02:30:00.000000000
bob01,psl,171,1991-04-27 21:00:00,2 days 03:30:00.000000000
bob01,psl,172,1991-04-27 21:00:00,2 days 04:30:00.000000000
bob01,psl,173,1991-04-27 21:00:00,2 days 05:30:00.000000000
bob01,psl,174,1991-04-27 21:00:00,2 days 06:30:00.000000000
bob01,psl,175,1991-04-27 21:00:00,2 days 07:30:00.000000000
bob01,psl,176,1991-04-27 21:00:00,2 days 08:30:00.000000000
bob01,psl,177,1991-04-27 21:00:00,2 days 09:30:00.000000000
bob01,psl,178,1991-04-27 21:00:00,2 days 10:30:00.000000000
bob01,psl,179,1991-04-27 21:00:00,2 days 11:30:00.000000000
bob01,psl,180,1991-04-27 21:00:00,2 days 12:30:00.000000000
bob01,psl,181,1991-04-27 21:00:00,2 days 13:30:00.000000000
bob01,psl,182,1991-04-27 21:00:00,2 days 14:30:00.000000000
bob01,psl,183,1991-04-27 21:00:00,2 days 15:30:00.000000000
bob01,psl,184,1991-04-27 21:00:00,2 days 16:30:00.000000000
bob01,psl,185,1991-04-27 21:00:00,2 days 17:30:00.000000000
bob01,psl,186,1991-04-27 21:00:00,2 days 18:30:00.000000000
bob01,psl,187,1991-04-27 21:00:00,2 days 19:30:00.000000000
bob01,psl,188,1991-04-27 21:00:00,2 days 20:30:00.000000000
bob01,psl,189,1991-04-27 21:00:00,2 days 21:30:00.000000000
bob01,psl,190,1991-04-27 21:00:00,2 days 22:30:00.000000000
bob01,psl,191,1991-04-27 21:00:00,2 days 23:30:00.000000000
bob01,psl,192,1991-04-28 00:00:00,1 days 00:30:00.000000000
bob01,psl,193,1991-04-28 00:00:00,1 days 01:30:00.000000000
bob01,psl,194,1991-04-28 00:00:00,1 days 02:30:00.000000000
bob01,psl,195,1991-04-28 00:00:00,1 days 03:30:00.000000000
bob01,psl,196,1991-04-28 00:00:00,1 days 04:30:00.000000000
bob01,psl,197,1991-04-28 00:00:00,1 days 05:30:00.000000000
bob01,psl,198,1991-04-28 00:00:00,1 days 06:30:00.000000000
bob01,psl,199,1991-04-28 00:00:00,1 days 07:30:00.000000000
bob01,psl,200,1991-04-28 00:00:00,1 days 08:30:00.000000000
bob01,psl,201,1991-04-28 00:00:00,1 days 09:30:00.000000000
bob01,psl,202,1991-04-28 00:00:00,1 days 10:30:00.000000000
bob01,psl,203,1991-04-28 00:00:00,1 days 11:30:00.000000000
bob01,psl,204,1991-04-28 00:00:00,1 days 12:30:00.000000000
bob01,psl,205,1991-04-28 00:00:00,1 days 13:30:00.000000000
bob01,psl,206,1991-04-28 00:00:00,1 days 14:30:00.000000000
bob01,psl,207,1991-04-28 00:00:00,1 days 15:30:00.000000000
bob01,psl,208,1991-04-28 00:00:00,1 days 16:30:00.000000000
bob01,psl,209,1991-04-28 00:00:00,1 days 17:30:00.000000000
bob01,psl,210,1991-04-28 00:00:00,1 days 18:30:00.000000000
bob01,psl,211,1991-04-28 00:00:00,1 days 19:30:00.000000000
bob01,psl,212,1991-04-28 00:00:00,1 days 20:30:00.000000000
bob01,psl,213,1991-04-28 00:00:00,1 days 21:30:00.000000000
bob01,psl,214,1991-04-28 00:00:00,1 days 22:30:00.000000000
bob01,psl,215,1991-04-28 00:00:00,1 days 23:30:00.000000000
bob01,psl,216,1991-04-28 00:00:00,2 days 00:30:00.000000000
bob01,psl,217,1991-04-28 00:00:00,2 days 01:30:00.000000000
bob01,psl,218,1991-04-28 00:00:00,2 days 02:30:00.000000000
bob01,psl,219,1991-04-28 00:00:00,2 days 03:30:00.000000000
bob01,psl,220,1991-04-28 00:00:00,2 days 04:30:00.000000000
bob01,psl,221,1991-04-28 00:00:00,2 days 05:30:00.000000000
bob01,psl,222,1991-04-28 00:00:00,2 days 06:30:00.000000000
bob01,psl,223,1991-04-28 00:00:00,2 days 07:30:00.000000000
bob01,psl,224,1991-04-28 00:00:00,2 days 08:30:00.000000000
bob01,psl,225,1991-04-28 00:00:00,2 days 09:30:00.000000000
bob01,psl,226,1991-04-28 00:00:00,2 days 10:30:00.000000000
bob01,psl,227,1991-04-28 00:00:00,2 days 11:30:00.000000000
bob01,psl,228,1991-04-28 00:00:00,2 days 12:30:00.000000000
bob01,psl,229,1991-04-28 00:00:00,2 days 13:30:00.000000000
bob01,psl,230,1991-04-28 00:00:00,2 days 14:30:00.000000000
bob01,psl,231,1991-04-28 00:00:00,2 days 15:30:00.000000000
bob01,psl,232,1991-04-28 00:00:00,2 days 16:30:00.000000000
bob01,psl,233,1991-04-28 00:00:00,2 days 17:30:00.000000000
bob01,psl,234,1991-04-28 00:00:00,2 days 18:30:00.000000000
bob01,psl,235,1991-04-28 00:00:00,2 days 19:30:00.000000000
bob01,psl,236,1991-04-28 00:00:00,2 days 20:30:00.000000000
bob01,psl,237,1991-04-28 00:00:00,2 days 21:30:00.000000000
bob01,psl,238,1991-04-28 00:00:00,2 days 22:30:00.000000000
bob01,psl,239,1991-04-28 00:00:00,2 days 23:30:00.000000000
bob01,psl,240,1991-04-28 03:00:00,1 days 00:30:00.000000000
bob01,psl,241,1991-04-28 03:00:00,1 days 01:30:00.000000000
bob01,psl,242,1991-04-28 03:00:00,1 days 02:30:00.000000000
bob01,psl,243,1991-04-28 03:00:00,1 days 03:30:00.000000000
bob01,psl,244,1991-04-28 03:00:00,1 days 04:30:00.000000000
bob01,psl,245,1991-04-28 03:00:00,1 days 05:30:00.000000000
bob01,psl,246,1991-04-28 03:00:00,1 days 06:30:00.000000000
bob01,psl,247,1991-04-28 03:00:00,1 days 07:30:00.000000000
bob01,psl,248,1991-04-28 03:00:00,1 days 08:30:00.000000000
bob01,psl,249,1991-04-28 03:00:00,1 days 09:30:00.000000000
bob01,psl,250,1991-04-28 03:00:00,1 days 10:30:00.000000000
bob01,psl,251,1991-04-28 03:00:00,1 days 11:30:00.000000000
bob01,psl,252,1991-04-28 03:00:00,1 days 12:30:00.000000000
bob01,psl,253,1991-04-28 03:00:00,1 days 13:30:00.000000000
bob01,psl,254,1991-04-28 03:00:00,1 days 14:30:00.000000000
bob01,psl,255,1991-04-28 03:00:00,1 days 15:30:00.000000000
bob01,psl,256,1991-04-28 03:00:00,1 days 16:30:00.000000000
bob01,psl,257,1991-04-28 03:00:00,1 days 17:30:00.000000000
bob01,psl,258,1991-04-28 03:00:00,1 days 18:30:00.000000000
bob01,psl,259,1991-04-28 03:00:00,1 days 19:30:00.000000000
bob01,psl,260,1991-04-28 03:00:00,1 days 20:30:00.000000000
bob01,psl,261,1991-04-28 03:00:00,1 days 21:30:00.000000000
bob01,psl,262,1991-04-28 03:00:00,1 days 22:30:00.000000000
bob01,psl,263,1991-04-28 03:00:00,1 days 23:30:00.000000000
bob01,psl,264,1991-04-28 03:00:00,2 days 00:30:00.000000000
bob01,psl,265,1991-04-28 03:00:00,2 days 01:30:00.000000000
bob01,psl,266,1991-04-28 03:00:00,2 days 02:30:00.000000000
bob01,psl,267,1991-04-28 03:00:00,2 days 03:30:00.000000000
bob01,psl,268,1991-04-28 03:00:00,2 days 04:30:00.000000000
bob01,psl,269,1991-04-28 03:00:00,2 days 05:30:00.000000000
bob01,psl,270,1991-04-28 03:00:00,2 days 06:30:00.000000000
bob01,psl,271,1991-04-28 03:00:00,2 days 07:30:00.000000000
bob01,psl,272,1991-04-28 03:00:00,2 days 08:30:00.000000000
bob01,psl,273,1991-04-28 03:00:00,2 days 09:30:00.000000000
bob01,psl,274,1991-04-28 03:00:00,2 days 10:30:00.000000000
bob01,psl,275,1991-04-28 03:00:00,2 days 11:30:00.000000000
bob01,psl,276,1991-04-28 03:00:00,2 days 12:30:00.000000000
bob01,psl,277,1991-04-28 03:00:00,2 days 13:30:00.000000000
bob01,psl,278,1991-04-28 03:00:00,2 days 14:30:00.000000000
bob01,psl,279,1991-04-28 03:00:00,2 days 15:30:00.000000000
bob01,psl,280,1991-04-28 03:00:00,2 days 16:30:00.000000000
bob01,psl,281,1991-04-28 03:00:00,2 days 17:30:00.000000000
bob01,psl,282,1991-04-28 03:00:00,2 days 18:30:00.000000000
bob01,psl,283,1991-04-28 03:00:00,2 days 19:30:00.000000000
bob01,psl,284,1991-04-28 03:00:00,2 days 20:30:00.000000000
bob01,psl,285,1991-04-28 03:00:00,2 days 21:30:00.000000000
bob01,psl,286,1991-04-28 03:00:00,2 days 22:30:00.000000000
bob01,psl,287,1991-04-28 03:00:00,2 days 23:30:00.000000000
bob01,psl,288,1991-04-28 06:00:00,1 days 00:30:00.000000000
bob01,psl,289,1991-04-28 06:00:00,1 days 01:30:00.000000000
bob01,psl,290,1991-04-28 06:00:00,1 days 02:30:00.000000000
bob01,psl,291,1991-04-28 06:00:00,1 days 03:30:00.000000000
bob01,psl,292,1991-04-28 06:00:00,1 days 04:30:00.000000000
bob01,psl,293,1991-04-28 06:00:00,1 days 05:30:00.000000000
bob01,psl,294,1991-04-28 06:00:00,1 days 06:30:00.000000000
bob01,psl,295,1991-04-28 06:00:00,1 days 07:30:00.000000000
bob01,psl,296,1991-04-28 06:00:00,1 days 08:30:00.000000000
bob01,psl,297,1991-04-28 06:00:00,1 days 09:30:00.000000000
bob01,psl,298,1991-04-28 06:00:00,1 days 10:30:00.000000000
bob01,psl,299,1991-04-28 06:00:00,1 days 11:30:00.000000000
bob01,psl,300,1991-04-28 06:00:00,1 days 12:30:00.000000000
bob01,psl,301,1991-04-28 06:00:00,1 days 13:30:00.000000000
bob01,psl,302,1991-04-28 06:00:00,1 days 14:30:00.000000000
bob01,psl,303,1991-04-28 06:00:00,1 days 15:30:00.000000000
bob01,psl,304,1991-04-28 06:00:00,1 days 16:30:00.000000000
bob01,psl,305,1991-04-28 06:00:00,1 days 17:30:00.000000000
bob01,psl,306,1991-04-28 06:00:00,1 days 18:30:00.000000000
bob01,psl,307,1991-04-28 06:00:00,1 days 19:30:00.000000000
bob01,psl,308,1991-04-28 06:00:00,1 days 20:30:00.000000000
bob01,psl,309,1991-04-28 06:00:00,1 days 21:30:00.000000000
bob01,psl,310,1991-04-28 06:00:00,1 days 22:30:00.000000000
bob01,psl,311,1991-04-28 06:00:00,1 days 23:30:00.000000000
bob01,psl,312,1991-04-28 06:00:00,2 days 00:30:00.000000000
bob01,psl,313,1991-04-28 06:00:00,2 days 01:30:00.000000000
bob01,psl,314,1991-04-28 06:00:00,2 days 02:30:00.000000000
bob01,psl,315,1991-04-28 06:00:00,2 days 03:30:00.000000000
bob01,psl,316,1991-04-28 06:00:00,2 days 04:30:00.000000000
bob01,psl,317,1991-04-28 06:00:00,2 days 05:30:00.000000000
bob01,psl,318,1991-04-28 06:00:00,2 days 06:30:00.000000000
bob01,psl,319,1991-04-28 06:00:00,2 days 07:30:00.000000000
bob01,psl,320,1991-04-28 06:00:00,2 days 08:30:00.000000000
bob01,psl,321,1991-04-28 06:00:00,2 days 09:30:00.000000000
bob01,psl,322,1991-04-28 06:00:00,2 days 10:30:00.000000000
bob01,psl,323,1991-04-28 06:00:00,2 days 11:30:00.000000000
bob01,psl,324,1991-04-28 06:00:00,2 days 12:30:00.000000000
bob01,psl,325,1991-04-28 06:00:00,2 days 13:30:00.000000000
bob01,psl,326,1991-04-28 06:00:00,2 days 14:30:00.000000000
bob01,psl,327,1991-04-28 06:00:00,2 days 15:30:00.000000000
bob01,psl,328,1991-04-28 06:00:00,2 days 16:30:00.000000000
bob01,psl,329,1991-04-28 06:00:00,2 days 17:30:00.000000000
bob01,psl,330,1991-04-28 06:00:00,2 days 18:30:00.000000000
bob01,psl,331,1991-04-28 06:00:00,2 days 19:30:00.000000000
bob01,psl,332,1991-04-28 06:00:00,2 days 20:30:00.000000000
bob01,psl,333,1991-04-28 06:00:00,2 days 21:30:00.000000000
bob01,psl,334,1991-04-28 06:00:00,2 days 22:30:00.000000000
bob01,psl,335,1991-04-28 06:00:00,2 days 23:30:00.000000000
bob01,psl,336,1991-04-28 09:00:00,1 days 00:30:00.000000000
bob01,psl,337,1991-04-28 09:00:00,1 days 01:30:00.000000000
bob01,psl,338,1991-04-28 09:00:00,1 days 02:30:00.000000000
bob01,psl,339,1991-04-28 09:00:00,1 days 03:30:00.000000000
bob01,psl,340,1991-04-28 09:00:00,1 days 04:30:00.000000000
bob01,psl,341,1991-04-28 09:00:00,1 days 05:30:00.000000000
bob01,psl,342,1991-04-28 09:00:00,1 days 06:30:00.000000000
